1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
2	<global_decl>	=>	piece	<piece_decl>	<global_decl>					
3	<global_decl>	=>	chars	<chars_decl>	<global_decl>					
4	<global_decl>	=>	sip	<sip_decl>	<global_decl>					
5	<global_decl>	=>	flag	<flag_decl>	<global_decl>					
6	<global_decl>	=>	<table_prototype>	<global_decl>						
7	<global_decl>	=>	id	<table_decl>	<global_decl>					
8	<global_decl>	=>	λ							
9	<piece_decl>	=>	of	<piece_id>	;					
10	<piece_decl>	=>	<piece_array_decl>							
11	<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>					
12	<piece_ingredient_init>	=>	=	<strict_piece_expr>						
13	<piece_ingredient_init>	=>	λ							
14	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
15	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
16	<strict_piece_factor>	=>	<ret_piece>							
17	<strict_piece_factor>	=>	<id>							
18	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
19	<ret_piece>	=>	topiece	(	<any_expr>	)				
20	<ret_piece>	=>	size	(	<strict_array_expr>	)				
21	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
22	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
23	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
24	<ret_piece>	=>	piece_lit							
25	<any_expr>	=>	<id>	<univ_ambig_tail>						
26	<any_expr>	=>	<ret_piece>	<univ_piece_tail>						
27	<any_expr>	=>	<ret_sip>	<univ_sip_tail>						
28	<any_expr>	=>	<ret_chars>	<univ_str_tail>						
29	<any_expr>	=>	<ret_flag>	<univ_bool_tail>						
30	<any_expr>	=>	(	<univ_paren_dispatch>						
31	<any_expr>	=>	not	<strict_flag_expr>						
32	<id>	=>	id	<id_tail>						
33	<id_tail>	=>	<call_tailopt>							
34	<id_tail>	=>	<accessor_tail>							
35	<call_tailopt>	=>	(	<flavor>	)					
36	<call_tailopt>	=>	λ							
37	<flavor>	=>	<value>	<flavor_tail>						
38	<flavor>	=>	λ							
39	<value>	=>	<any_expr>							
40	<value>	=>	<ret_array>							
41	<value>	=>	[	<notation_val>	]					
42	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
43	<ret_array>	=>	sort	(	<strict_array_expr>	)				
44	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
45	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
46	<strict_array_expr>	=>	[	<array_element_id>	]					
47	<strict_array_expr>	=>	id	<id_tail>						
48	<strict_array_expr>	=>	<ret_array>							
49	<array_element_id>	=>	id	<element_value_tail>						
50	<array_element_id>	=>	<array_element>							
51	<array_element_id>	=>	λ							
52	<element_value_tail>	=>	,	<array_element_id>						
53	<element_value_tail>	=>	λ							
54	<array_element>	=>	piece_lit	<element_value_tail>						
55	<array_element>	=>	sip_lit	<element_value_tail>						
56	<array_element>	=>	flag_lit	<element_value_tail>						
57	<array_element>	=>	chars_lit	<element_value_tail>						
58	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
59	<notation_val>	=>	<array_element>							
60	<notation_val>	=>	id	<array_or_table>						
61	<notation_val>	=>	λ							
62	<array_or_table>	=>	,	<array_element_id>						
63	<array_or_table>	=>	=	<value>	;	<field_assignments>				
64	<array_or_table>	=>	λ							
65	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
66	<field_assignments>	=>	λ							
67	<flavor_tail>	=>	,	<value>	<flavor_tail>					
68	<flavor_tail>	=>	λ							
69	<accessor_tail>	=>	<array_accessor>							
70	<accessor_tail>	=>	<table_accessor>							
71	<accessor_tail>	=>	λ							
72	<array_accessor>	=>	[	<array_accessor_val>						
73	<array_accessor_val>	=>	piece_lit	]	<accessor_tail>					
74	<array_accessor_val>	=>	id	]	<accessor_tail>					
75	<table_accessor>	=>	:	id	<accessor_tail>					
76	<univ_ambig_tail>	=>	+	<univ_ambig_branch>						
77	<univ_ambig_tail>	=>	-	<univ_ambig_numeric_branch>						
78	<univ_ambig_tail>	=>	*	<univ_ambig_numeric_branch>						
79	<univ_ambig_tail>	=>	/	<univ_ambig_numeric_branch>						
80	<univ_ambig_tail>	=>	%	<univ_ambig_numeric_branch>						
81	<univ_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
82	<univ_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
83	<univ_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
84	<univ_ambig_tail>	=>	λ							
85	<univ_ambig_branch>	=>	<id>	<univ_ambig_tail>						
86	<univ_ambig_branch>	=>	<ret_piece>	<univ_piece_tail>						
87	<univ_ambig_branch>	=>	<ret_sip>	<univ_sip_tail>						
88	<univ_ambig_branch>	=>	<ret_chars>	<univ_str_tail>						
89	<univ_ambig_branch>	=>	(	<univ_paren_dispatch>						
90	<univ_piece_tail>	=>	+	<strict_piece_expr>	<univ_piece_tail>					
91	<univ_piece_tail>	=>	-	<strict_piece_expr>	<univ_piece_tail>					
92	<univ_piece_tail>	=>	*	<strict_piece_expr>	<univ_piece_tail>					
93	<univ_piece_tail>	=>	/	<strict_piece_expr>	<univ_piece_tail>					
94	<univ_piece_tail>	=>	%	<strict_piece_expr>	<univ_piece_tail>					
95	<univ_piece_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
96	<univ_piece_tail>	=>	λ							
97	<rel_op>	=>	==							
98	<rel_op>	=>	!=							
99	<rel_op>	=>	>							
100	<rel_op>	=>	<							
101	<rel_op>	=>	>=							
102	<rel_op>	=>	<=							
103	<univ_bool_tail>	=>	and	<strict_flag_expr>	<strict_flag_and_tail>					
104	<univ_bool_tail>	=>	or	<strict_flag_expr>	<strict_flag_or_tail>					
105	<univ_bool_tail>	=>	λ							
106	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
107	<strict_flag_term>	=>	<strict_flag_factor>	<strict_flag_and_tail>						
108	<strict_flag_factor>	=>	<id>	<lhs_ambig_tail>						
109	<strict_flag_factor>	=>	<ret_piece>	<lhs_piece_tail>						
110	<strict_flag_factor>	=>	<ret_sip>	<lhs_sip_tail>						
111	<strict_flag_factor>	=>	<ret_chars>	<lhs_str_tail>						
112	<strict_flag_factor>	=>	<ret_flag>	<lhs_bool_tail>						
113	<strict_flag_factor>	=>	not	<strict_flag_factor>						
114	<strict_flag_factor>	=>	(	<paren_dispatch_lhs>						
115	<lhs_ambig_tail>	=>	+	<ambig_calc_branch>						
116	<lhs_ambig_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
117	<lhs_ambig_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
118	<lhs_ambig_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
119	<lhs_ambig_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
120	<lhs_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>						
121	<lhs_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
122	<lhs_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
123	<lhs_ambig_tail>	=>	λ							
124	<ambig_calc_branch>	=>	<id>	<lhs_ambig_tail_no_lambda>						
125	<ambig_calc_branch>	=>	<ret_piece>	<lhs_piece_tail>						
126	<ambig_calc_branch>	=>	<ret_sip>	<lhs_sip_tail>						
127	<ambig_calc_branch>	=>	<ret_chars>	<lhs_str_tail>						
128	<ambig_calc_branch>	=>	(	<paren_dispatch_lhs_no_lambda>						
129	<lhs_ambig_tail_no_lambda>	=>	+	<ambig_calc_branch>						
130	<lhs_ambig_tail_no_lambda>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
131	<lhs_ambig_tail_no_lambda>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
132	<lhs_ambig_tail_no_lambda>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
133	<lhs_ambig_tail_no_lambda>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
134	<lhs_ambig_tail_no_lambda>	=>	<rel_op>	<strict_ambig_rhs>						
135	<lhs_piece_tail>	=>	+	<strict_piece_factor>	<lhs_piece_tail>					
136	<lhs_piece_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
137	<lhs_piece_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
138	<lhs_piece_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
139	<lhs_piece_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
140	<lhs_piece_tail>	=>	<rel_op>	<strict_piece_expr>						
141	<strict_ambig_rhs>	=>	<id>	<val_ambig_tail>						
142	<strict_ambig_rhs>	=>	<ret_piece>	<val_piece_tail>						
143	<strict_ambig_rhs>	=>	<ret_sip>	<val_sip_tail>						
144	<strict_ambig_rhs>	=>	<ret_chars>	<val_str_tail>						
145	<strict_ambig_rhs>	=>	(	<paren_dispatch_val>						
	<strict_ambig_rhs>		<ret_flag>							
147	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>						
