1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
2	<global_decl>	=>	piece	<piece_decl>	<global_decl>					
3	<global_decl>	=>	chars	<chars_decl>	<global_decl>					
4	<global_decl>	=>	sip	<sip_decl>	<global_decl>					
5	<global_decl>	=>	flag	<flag_decl>	<global_decl>					
6	<global_decl>	=>	<table_prototype>	<global_decl>						
7	<global_decl>	=>	id	<table_decl>	<global_decl>					
8	<global_decl>	=>	λ							
9	<piece_decl>	=>	of	<piece_id>	;					
10	<piece_decl>	=>	<decl_type>							
11	<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>					
12	<piece_ingredient_init>	=>	=	<strict_piece_expr>						
13	<piece_ingredient_init>	=>	λ							
14	<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
15	<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
16	<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
17	<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
18	<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
19	<any_expr>	=>	(	<paren_dispatch>						
20	<any_expr>	=>	not	<must_be_flag>						
21	<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
22	<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
23	<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
24	<piece_mult_tail>	=>	λ							
25	<piece_factor>	=>	<ret_piece>							
26	<piece_factor>	=>	<id>							
27	<piece_factor>	=>	(	<piece_inner_dispatch>						
28	<id>	=>	id	<id_tail>						
29	<id_tail>	=>	<call_tailopt>							
30	<id_tail>	=>	<accessor_tail>							
31	<call_tailopt>	=>	(	<flavor>	)					
32	<call_tailopt>	=>	λ							
33	<flavor>	=>	<value>	<flavor_tail>						
34	<flavor>	=>	λ							
35	<value>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
36	<value>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
37	<value>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
38	<value>	=>	<ret_flag>	<flag_logic_tail>						
39	<value>	=>	(	<paren_dispatch>						
40	<value>	=>	not	<must_be_flag>						
41	<value>	=>	[	<notation_val>	]					
42	<value>	=>	<ret_array>							
43	<value>	=>	id	<id_tail>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>			
44	<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
45	<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
46	<piece_add_tail>	=>	λ							
47	<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
48	<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
49	<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
50	<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
51	<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
52	<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
53	<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
54	<piece_rel_gate>	=>	λ							
55	<piece_expr>	=>	<piece_term>	<piece_add_tail>						
56	<flag_logic_tail>	=>	and	<must_be_flag>						
57	<flag_logic_tail>	=>	or	<must_be_flag>						
58	<flag_logic_tail>	=>	==	<must_be_flag>						
59	<flag_logic_tail>	=>	!=	<must_be_flag>						
60	<flag_logic_tail>	=>	λ							
61	<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
62	<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
63	<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
64	<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
65	<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
66	<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
67	<must_be_flag>	=>	not	<must_be_flag>						
68	<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
69	<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
70	<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
71	<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
72	<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
73	<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
74	<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
75	<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
76	<sip_mult_tail>	=>	λ							
77	<sip_factor>	=>	<ret_sip>							
78	<sip_factor>	=>	<id>							
79	<sip_factor>	=>	(	<sip_inner_dispatch>						
80	<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
81	<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
82	<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	<sip_close_recurse>					
83	<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
84	<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
85	<sip_add_tail>	=>	λ							
86	<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
87	<sip_bridge_recurse>	=>	)							
88	<sip_close_recurse>	=>	)							
89	<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
90	<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
91	<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
92	<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
93	<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
94	<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
95	<sip_expr>	=>	<sip_term>	<sip_add_tail>						
96	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
97	<strict_chars_factor>	=>	<ret_chars>							
98	<strict_chars_factor>	=>	<id>							
99	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
100	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
101	<strict_chars_add_tail>	=>	λ							
102	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
103	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
104	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
105	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
106	<strict_sip_mult_tail>	=>	λ							
107	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
108	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
109	<strict_sip_add_tail>	=>	λ							
110	<chars_add_tail>	=>	+	<chars_factor>	<chars_add_tail>					
111	<chars_add_tail>	=>	λ							
112	<chars_factor>	=>	<ret_chars>							
113	<chars_factor>	=>	<id>							
114	<chars_factor>	=>	(	<chars_inner_dispatch>						
115	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge_recurse>					
116	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	<chars_bridge_recurse>					
117	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>					
118	<chars_bridge_recurse>	=>	)							
119	<chars_close_recurse>	=>	)							
120	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
121	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
122	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
123	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
124	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
125	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
126	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
127	<strict_datas_expr>	=>	[	<notation_val>	]					
128	<strict_datas_expr>	=>	id	<id_tail>						
129	<strict_datas_expr>	=>	<ret_array>							
130	<notation_val>	=>	<array_element>							
131	<notation_val>	=>	id	<array_or_table>						
132	<notation_val>	=>	λ							
133	<array_element>	=>	piece_lit	<element_value_tail>						
134	<array_element>	=>	sip_lit	<element_value_tail>						
135	<array_element>	=>	flag_lit	<element_value_tail>						
136	<array_element>	=>	chars_lit	<element_value_tail>						
137	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
138	<element_value_tail>	=>	,	<array_element_id>						
139	<element_value_tail>	=>	λ							
140	<array_element_id>	=>	id	<element_value_tail>						
141	<array_element_id>	=>	<array_element>							
142	<array_element_id>		λ							
143	<array_or_table>	=>	,	<array_element_id>						
144	<array_or_table>	=>	=	<value>	;	<field_assignments>				
