1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
2	<global_decl>	=>	piece	<piece_decl>	<global_decl>					
3	<global_decl>	=>	chars	<chars_decl>	<global_decl>					
4	<global_decl>	=>	sip	<sip_decl>	<global_decl>					
5	<global_decl>	=>	flag	<flag_decl>	<global_decl>					
6	<global_decl>	=>	<table_prototype>	<global_decl>						
7	<global_decl>	=>	id	<table_decl>	<global_decl>					
8	<global_decl>	=>	λ							
9	<piece_decl>	=>	of	<piece_id>	;					
10	<piece_decl>	=>	<decl_type>							
11	<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>					
12	<piece_ingredient_init>	=>	=	<strict_piece_expr>						
13	<piece_ingredient_init>	=>	λ							
14	<flavor>	=>	<value>	<flavor_tail>						
15	<flavor>	=>	λ							
16	<value>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
17	<value>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
18	<value>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
19	<value>	=>	<ret_flag>	<flag_logic_tail>						
20	<value>	=>	(	<paren_dispatch>						
21	<value>	=>	not	<must_be_flag>						
22	<value>	=>	[	<notation_val>	]					
23	<value>	=>	<ret_array>							
24	<value>	=>	id	<id_tail>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>			
25	<notation_val>	=>	<array_element>							
26	<notation_val>	=>	id	<array_or_table>						
27	<notation_val>	=>	λ							
28	<array_element>	=>	piece_lit	<element_value_tail>						
29	<array_element>	=>	sip_lit	<element_value_tail>						
30	<array_element>	=>	flag_lit	<element_value_tail>						
31	<array_element>	=>	chars_lit	<element_value_tail>						
32	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
33	<element_value_tail>	=>	,	<array_element_id>						
34	<element_value_tail>	=>	λ							
35	<array_element_id>	=>	id	<element_value_tail>						
36	<array_element_id>	=>	<array_element>							
37	<array_element_id>		λ							
38	<array_or_table>	=>	,	<array_element_id>						
39	<array_or_table>	=>	=	<value>	;	<field_assignments>				
40	<array_or_table>	=>	λ							
41	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
42	<field_assignments>	=>	λ							
43	<flavor_tail>	=>	,	<value>	<flavor_tail>					
44	<flavor_tail>	=>	λ							
45	<accessor_tail>	=>	<array_accessor>							
46	<accessor_tail>	=>	<table_accessor>							
47	<accessor_tail>	=>	λ							
48	<array_accessor>	=>	[	<array_accessor_val>						
49	<array_accessor_val>	=>	piece_lit	]	<accessor_tail>					
50	<array_accessor_val>	=>	id	]	<accessor_tail>					
51	<table_accessor>	=>	:	id	<accessor_tail>					
52	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
53	<piece_id_tail>	=>	λ							
54	<decl_type>	=>	<dimensions>	of	<array_declare>	;				
55	<dimensions>	=>	[	]	<dimensions_tail>					
56	<dimensions_tail>	=>	<dimensions>							
57	<dimensions_tail>	=>	λ							
58	<array_declare>	=>	id	<array_init>	<array_declare_tail>					
59	<array_init>	=>	=	<strict_array_expr>						
60	<array_init>	=>	λ							
61	<array_declare_tail>	=>	,	<array_declare>						
62	<array_declare_tail>	=>	λ							
63	<chars_decl>	=>	of	<chars_id>	;					
64	<chars_decl>	=>	<decl_type>							
65	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
66	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
67	<chars_ingredient_init>	=>	λ							
68	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
69	<chars_id_tail>	=>	λ							
70	<sip_decl>	=>	of	<sip_id>	;					
71	<sip_decl>	=>	<decl_type>							
72	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
73	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
74	<sip_ingredient_init>	=>	λ							
75	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
76	<sip_id_tail>	=>	λ							
77	<flag_decl>	=>	of	<flag_id>	;					
78	<flag_decl>	=>	<decl_type>							
79	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
80	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
81	<flag_ingredient_init>	=>	λ							
82	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
83	<flag_id_tail>	=>	λ							
84	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
85	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
86	<decl_head>	=>	<primitive_types_dims>	of	id					
87	<primitive_types_dims>	=>	piece	<dimensions_tail>						
88	<primitive_types_dims>	=>	sip	<dimensions_tail>						
89	<primitive_types_dims>	=>	flag	<dimensions_tail>						
90	<primitive_types_dims>	=>	chars	<dimensions_tail>						
91	<primitive_types_dims>	=>	id	<dimensions_tail>						
92	<required_decl_tail>	=>	<required_decl>							
93	<required_decl_tail>	=>	λ							
94	<table_decl>	=>	of	<table_declare>	;					
95	<table_decl>	=>	<decl_type>							
96	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
97	<table_init>	=>	=	<strict_table_expr>						
98	<table_init>	=>	λ							
99	<strict_table_expr>	=>	[	<field_assignments>	]					
100	<strict_table_expr>	=>	<id>							
101	<table_declare_tail>	=>	,	<table_declare>						
102	<table_declare_tail>	=>	λ							
103	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
104	<recipe_decl>	=>	λ							
105	<serve_type>	=>	<decl_head>							
106	<spice>	=>	<decl_head>	<spice_tail>						
107	<spice>	=>	λ							
108	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
109	<spice_tail>	=>	λ							
110	<platter>	=>	{	<local_decl>	<statements>	}				
111	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
112	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
113	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
114	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
115	<local_decl>	=>	id	<local_id_tail>						
116	<local_decl>	=>	λ							
117	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
118	<local_id_tail>	=>	[	<]_tail>						
119	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
120	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
121	<local_id_tail>	=>	<tail1>	;	<statements>					
122	<]_tail>	=>	]	<dimensions_tail>	of	<array_declare>	;	<local_decl>		
123	<]_tail>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements>	
124	<assignment_op>	=>	=							
125	<assignment_op>	=>	+=							
126	<assignment_op>	=>	-=							
127	<assignment_op>	=>	*=							
128	<assignment_op>	=>	/=							
129	<assignment_op>	=>	%=							
130	<statements>	=>	<id_statements>	<statements>						
131	<statements>	=>	<built-in_rec_call>	;	<statements>					
132	<statements>	=>	<conditional_st>	<statements>						
133	<statements>	=>	<looping_st>	<statements>						
134	<statements>	=>	<jump_serve>	<statements>						
135	<statements>	=>	λ							
136	<id_statements>	=>	id	<id_statements_ext>	<statements>					
137	<id_statements_ext>	=>	<tail1>	;						
138	<id_statements_ext>	=>	<assignment_st>							
139	<tail1>	=>	<call_tail>							
140	<call_tail>	=>	(	<flavor>	)					
141	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
142	<built-in_rec_call>	=>	<built-in_rec>							
143	<built-in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
144	<built-in_rec>	=>	bill	(	<strict_chars_expr>	)				
145	<built-in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
146	<built-in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
147	<built-in_rec>	=>	fact	(	<strict_piece_expr>	)				
148	<built-in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
149	<built-in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
150	<built-in_rec>	=>	rand	(	)					
151	<built-in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
152	<built-in_rec>	=>	reverse	(	<strict_array_expr>	)				
153	<built-in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
154	<built-in_rec>	=>	size	(	<strict_array_expr>	)				
155	<built-in_rec>	=>	sort	(	<strict_array_expr>	)				
156	<built-in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
157	<built-in_rec>	=>	take	(	)					
158	<built-in_rec>	=>	tochars	(	<any_expr>	)				
159	<built-in_rec>	=>	topiece	(	<any_expr>	)				
160	<built-in_rec>	=>	tosip	(	<any_expr>	)				
161	<conditional_st>	=>	<cond_check>							
162	<conditional_st>	=>	<cond_menu>							
163	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
164	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
165	<alt_clause>	=>	λ							
166	<instead_clause>	=>	instead	<platter>						
167	<instead_clause>	=>	λ							
